domain	policy	dmarc-providers
nih.gov	quarantine	agari,dhs-nppd
state.gov	reject	self,dhs-nppd
ca.gov	DNE	
ed.gov	reject	self,dhs-nppd
nasa.gov	reject	proofpoint,self,dhs-nppd
irs.gov	reject	self,dhs-nppd
cdc.gov	reject	agari,dhs-nppd
weather.gov	reject	self,dhs-nppd
ny.gov	DNE	
noaa.gov	reject	self,dhs-nppd
uscis.gov	reject	self,dhs-nppd
medlineplus.gov	reject	agari,dhs-nppd
dhs.gov	reject	self,dhs-nppd
wa.gov	DNE	
usgs.gov	reject	self,dhs-nppd,valimail
texas.gov	DNE	
ssa.gov	reject	dhs-nppd
usajobs.gov	reject	self,dhs-nppd
usda.gov	reject	dhs-nppd,proofpoint,self
va.gov	reject	agari,dhs-nppd
nyc.gov	DNE	
loc.gov	none	proofpoint
usembassy.gov	reject	self,dhs-nppd
healthcare.gov	reject	agari,dhs-nppd
sec.gov	reject	self,dhs-nppd
fda.gov	quarantine	self,dhs-nppd,agari
uspto.gov	none	self,dhs-nppd
epa.gov	none	mxtoolbox,self,dhs-nppd
in.gov	DNE	
uscourts.gov	none	self
virginia.gov	DNE	
usa.gov	reject	self,dhs-nppd
census.gov	reject	self,agari,dhs-nppd
nps.gov	reject	self,dhs-nppd,valimail
login.gov	reject	agari,self,dhs-nppd,valimail
nist.gov	invalid	
house.gov	none	self,returnpath
michigan.gov	none	self
ohio.gov	DNE	
pa.gov	DNE	
maryland.gov	DNE	
cbp.gov	reject	self,dhs-nppd
hhs.gov	quarantine	agari,dhs-nppd
ga.gov	DNE	
bls.gov	reject	self,agari,dhs-nppd
studentloans.gov	reject	self,dhs-nppd
mo.gov	DNE	
utah.gov	DNE	
medicare.gov	reject	agari,dhs-nppd
faa.gov	reject	valimail,self,dhs-nppd
nsf.gov	reject	self,dhs-nppd
mass.gov	none	proofpoint
archives.gov	reject	dhs-nppd
ct.gov	DNE	
illinois.gov	none	self
clinicaltrials.gov	reject	agari,dhs-nppd
ftc.gov	reject	dhs-nppd,self
fbi.gov	reject	self,dhs-nppd
colorado.gov	DNE	
cia.gov	DNE	
cancer.gov	reject	agari,dhs-nppd
wi.gov	DNE	
georgia.gov	DNE	
senate.gov	reject	self
oregon.gov	none	self
justice.gov	reject	dhs-nppd,self
dot.gov	none	cisco,self,dhs-nppd
tn.gov	DNE	
drugabuse.gov	reject	agari,dhs-nppd
congress.gov	DNE	
fcc.gov	reject	dhs-nppd,self,proofpoint
opm.gov	reject	self,dhs-nppd
energy.gov	reject	dhs-nppd,self
nj.gov	DNE	
eftps.gov	reject	self,dhs-nppd
osha.gov	reject	self,dhs-nppd
cms.gov	reject	agari,dhs-nppd
kingcounty.gov	DNE	
mn.gov	DNE	
whitehouse.gov	none	self
ky.gov	DNE	
lacounty.gov	none	mxtoolbox
eia.gov	reject	dhs-nppd,self
iowa.gov	DNE	
nysed.gov	DNE	
usps.gov	reject	agari,dhs-nppd
lbl.gov	none	self,dmarcian
wisconsin.gov	DNE	
sc.gov	DNE	
dc.gov	DNE	
export.gov	reject	dhs-nppd,self
fema.gov	reject	self,dhs-nppd
gsa.gov	DNE	
nc.gov	DNE	
maricopa.gov	DNE	
arkansas.gov	DNE	
idaho.gov	DNE	
seattle.gov	DNE	
sba.gov	none	dhs-nppd,self
phila.gov	DNE	
tsp.gov	reject	self,dhs-nppd
data.gov	reject	self,dhs-nppd
nycourts.gov	none	postmarkapp
tsa.gov	reject	self,dhs-nppd
ncsbe.gov	DNE	
nrel.gov	reject	mxtoolbox,self,dhs-nppd
maine.gov	none	self
aviationweather.gov	reject	self,dhs-nppd
votetexas.gov	DNE	
pay.gov	reject	self,dhs-nppd
pr.gov	DNE	
txdmv.gov	DNE	
ahrq.gov	reject	agari,dhs-nppd
gpo.gov	none	unknown:dmarc@gov,self
az.gov	DNE	
science.gov	reject	self,dhs-nppd
delaware.gov	DNE	
nhtsa.gov	reject	agari,self,dhs-nppd
boston.gov	none	self
ok.gov	DNE	
federalregister.gov	DNE	
miamidade.gov	DNE	
usitc.gov	reject	self,dhs-nppd
clarkcountynv.gov	DNE	
ncdot.gov	DNE	
treasury.gov	reject	self,dhs-nppd,cisco
mt.gov	none	self
nv.gov	DNE	
usaid.gov	reject	valimail,self,dhs-nppd
ne.gov	DNE	
genome.gov	reject	agari,dhs-nppd
hawaii.gov	none	agari,self
fvap.gov	DNE	
osti.gov	reject	self,dhs-nppd
alaska.gov	DNE	
donotcall.gov	reject	dhs-nppd
dol.gov	reject	self,dhs-nppd
mymedicare.gov	reject	agari,dhs-nppd
sandiego.gov	DNE	
louisiana.gov	DNE	
la.gov	DNE	
hud.gov	reject	self,dhs-nppd
usastaffing.gov	reject	self,dhs-nppd
montgomerycountymd.gov	DNE	
fueleconomy.gov	reject	self,dhs-nppd
supremecourt.gov	none	mxtoolbox
nh.gov	DNE	
flhsmv.gov	DNE	
njcourts.gov	none	
fws.gov	reject	self,dhs-nppd,valimail
vermont.gov	DNE	
consumerfinance.gov	reject	dhs-nppd
choosemyplate.gov	reject	dhs-nppd,proofpoint,self
penndot.gov	DNE	
peacecorps.gov	reject	self,dhs-nppd
defense.gov	none	self
ilsos.gov	DNE	
coloradojudicialperformance.gov	DNE	
recreation.gov	quarantine	self,dhs-nppd
federalreserve.gov	reject	self,dhs-nppd
ri.gov	DNE	
fairfaxcounty.gov	none	agari
sandia.gov	reject	self,dhs-nppd
ms.gov	DNE	
llnl.gov	reject	self,dhs-nppd,dmarcian
alabama.gov	none	proofpoint
houstontx.gov	none	proofpoint
nd.gov	none	self
treasurydirect.gov	reject	self,dhs-nppd
austintexas.gov	DNE	
pacer.gov	DNE	
fultoncountyga.gov	none	proofpoint
txdot.gov	none	self
bart.gov	DNE	
eeoc.gov	reject	proofpoint,self,dhs-nppd
ice.gov	reject	self,dhs-nppd
treas.gov	reject	self,dhs-nppd,cisco
portlandoregon.gov	DNE	
fbo.gov	reject	self,dhs-nppd
bnl.gov	reject	self,dhs-nppd
samhsa.gov	reject	agari,dhs-nppd
sam.gov	reject	self,dhs-nppd
vets.gov	reject	agari,dhs-nppd
grants.gov	reject	agari,dhs-nppd
sosnc.gov	none	mxtoolbox
nvsos.gov	DNE	
nashville.gov	DNE	
hrsa.gov	reject	agari,dhs-nppd
cpsc.gov	reject	dhs-nppd,self
evus.gov	reject	self,dhs-nppd
nebraska.gov	none	self
ilga.gov	DNE	
vote.gov	reject	self,dhs-nppd
copyright.gov	DNE	
wicourts.gov	DNE	
ks.gov	DNE	
safercar.gov	reject	agari,self,dhs-nppd
nga.gov	reject	dhs-nppd
panynj.gov	DNE	
fec.gov	none	self
wisconsindot.gov	DNE	
wv.gov	none	dmarcanalyzer
atf.gov	reject	dhs-nppd,self
usdoj.gov	none	dhs-nppd,self
ornl.gov	reject	self,dhs-nppd
blm.gov	reject	self,dhs-nppd,valimail
azsos.gov	DNE	
fdic.gov	reject	agari,dhs-nppd
lanl.gov	reject	proofpoint,dhs-nppd,self
regulations.gov	reject	self,dhs-nppd
malegislature.gov	DNE	
climate.gov	reject	self,dhs-nppd
energystar.gov	reject	dmarcian,dhs-nppd,self
bea.gov	reject	self,dmarcian,dhs-nppd
nsa.gov	DNE	
dea.gov	reject	dhs-nppd,self
stopbullying.gov	reject	agari,dhs-nppd
traviscountytx.gov	quarantine	self
baltimorecity.gov	none	mxtoolbox
mi.gov	none	self
fnal.gov	none	mxtoolbox,dhs-nppd
medicaid.gov	reject	agari,dhs-nppd
azdot.gov	DNE	
sss.gov	reject	self,dhs-nppd
womenshealth.gov	reject	agari,dhs-nppd
anl.gov	quarantine	dmarcian,dhs-nppd,self
txcourts.gov	DNE	
sanantonio.gov	none	dmarcian
minneapolismn.gov	none	
utcourts.gov	DNE	
bop.gov	reject	dhs-nppd,self
marylandtaxes.gov	DNE	
doe.gov	reject	dhs-nppd,self
fbijobs.gov	reject	dhs-nppd
indy.gov	DNE	
commerce.gov	none	proofpoint,self
osac.gov	reject	self,dhs-nppd
gao.gov	none	proofpoint,self
usbr.gov	reject	self,dhs-nppd,valimail
ecfr.gov	DNE	
ncjrs.gov	reject	dhs-nppd,self
ncpublicschools.gov	DNE	
neh.gov	none	self,dhs-nppd
americaslibrary.gov	DNE	
americorps.gov	none	dhs-nppd
mncourts.gov	DNE	
ehawaii.gov	DNE	
gsaadvantage.gov	reject	self,dhs-nppd
healthearizonaplus.gov	DNE	
sciencebase.gov	reject	self,dhs-nppd,valimail
cabq.gov	none	postmarkapp
us-cert.gov	reject	self,dhs-nppd
time.gov	reject	self,dhs-nppd
ncdor.gov	none	proofpoint
registertovoteflorida.gov	DNE	
bouldercolorado.gov	DNE	
sd.gov	DNE	
tnk12.gov	DNE	
azed.gov	DNE	
wvlegislature.gov	DNE	
nrc.gov	reject	dhs-nppd,self
doleta.gov	reject	self,dhs-nppd
research.gov	reject	self,dhs-nppd
cjis.gov	reject	self,dhs-nppd
nassaucountyny.gov	DNE	
snohomishcountywa.gov	DNE	
investor.gov	reject	self,dhs-nppd
ohiodnr.gov	DNE	
phoenix.gov	quarantine	
mecknc.gov	reject	self
childwelfare.gov	reject	agari,dhs-nppd
nysenate.gov	none	self
iowadot.gov	DNE	
healthypeople.gov	reject	agari,dhs-nppd
doc.gov	none	proofpoint,self,dhs-nppd
loudoun.gov	DNE	
cambridgema.gov	DNE	
arcourts.gov	DNE	
e-verify.gov	reject	self,dhs-nppd
usmint.gov	reject	self,dhs-nppd
gsaauctions.gov	reject	self,dhs-nppd
wyo.gov	DNE	
usability.gov	reject	agari,dhs-nppd
transportation.gov	reject	agari,self,dhs-nppd
pnnl.gov	none	dhs-nppd,agari,self
atlantaga.gov	DNE	
ourdocuments.gov	reject	dhs-nppd
stlouis-mo.gov	DNE	
ada.gov	reject	dhs-nppd,self
franklincountyohio.gov	DNE	
raleighnc.gov	DNE	
ustr.gov	DNE	
huduser.gov	reject	self,dhs-nppd
ftccomplaintassistant.gov	reject	dhs-nppd
nationalmap.gov	reject	self,dhs-nppd,valimail
intelligencecareers.gov	DNE	
sanjoseca.gov	DNE	
collincountytx.gov	DNE	
marylandhealthconnection.gov	DNE	
azcourts.gov	DNE	
pima.gov	DNE	
ttb.gov	reject	self,dhs-nppd
tempe.gov	none	dmarcanalyzer
scstatehouse.gov	none	self
cftc.gov	reject	self,dhs-nppd
floridahealth.gov	DNE	
mdcourts.gov	DNE	
ffiec.gov	reject	self,dhs-nppd
brooklinema.gov	DNE	
flhealth.gov	DNE	
benefits.gov	reject	self,dhs-nppd
arkansased.gov	DNE	
educateiowa.gov	DNE	
globalchange.gov	DNE	
privacyshield.gov	reject	dhs-nppd,self
ready.gov	reject	self,dhs-nppd
azcc.gov	DNE	
alacourt.gov	DNE	
fortworthtexas.gov	none	self
read.gov	DNE	
wyoming.gov	DNE	
louisvilleky.gov	none	self
alexandriava.gov	DNE	
charlottenc.gov	DNE	
nsopw.gov	reject	dmarcanalyzer,dhs-nppd,self,unknown:[email]
lakecountyil.gov	DNE	
orau.gov	reject	dhs-nppd,self
glendaleca.gov	DNE	
ihs.gov	reject	agari,dhs-nppd
nationalservice.gov	reject	dhs-nppd
tucsonaz.gov	DNE	
seminolecountyfl.gov	none	postmarkapp
healthfinder.gov	reject	agari,dhs-nppd
columbus.gov	DNE	
santaclaraca.gov	none	postmarkapp
ntsb.gov	reject	dhs-nppd,self
njconsumeraffairs.gov	DNE	
azdoa.gov	DNE	
dni.gov	DNE	
bjs.gov	reject	dhs-nppd,self
airnow.gov	reject	self,dhs-nppd
healthit.gov	reject	agari,dhs-nppd
mecklenburgcountync.gov	reject	self
access-board.gov	reject	dhs-nppd,self
america.gov	reject	self,dhs-nppd
ndcourts.gov	DNE	
como.gov	DNE	
azcleanelections.gov	DNE	
nwcg.gov	reject	self,dhs-nppd,proofpoint
trade.gov	reject	dhs-nppd,self
iowadnr.gov	DNE	
sdsos.gov	DNE	
cityofrochester.gov	DNE	
identitytheft.gov	reject	dhs-nppd
cbo.gov	none	valimail,self
sbcounty.gov	DNE	
somervillema.gov	DNE	
flsenate.gov	DNE	
fsd.gov	reject	self,dhs-nppd
gps.gov	reject	self,dhs-nppd
kentucky.gov	DNE	
longbeach.gov	none	
cookcountyil.gov	none	self
de.gov	DNE	
eac.gov	none	self,dhs-nppd
bloomingtonmn.gov	DNE	
aoc.gov	DNE	
mesaaz.gov	none	proofpoint
alamedaca.gov	DNE	
milwaukee.gov	none	self
ic3.gov	none	self,dhs-nppd
okc.gov	DNE	
suffolkcountyny.gov	DNE	
sandiegocounty.gov	DNE	
aqmd.gov	DNE	
foodsafety.gov	reject	agari,dhs-nppd
arts.gov	reject	dhs-nppd,self
oregonmetro.gov	DNE	
vaccines.gov	reject	agari,dhs-nppd
fjc.gov	none	self
monroecounty.gov	DNE	
edinamn.gov	DNE	
health.gov	reject	agari,dhs-nppd
chandleraz.gov	DNE	
fpds.gov	reject	self,dhs-nppd
plano.gov	DNE	
acl.gov	reject	agari,dhs-nppd
scottsdaleaz.gov	DNE	
torranceca.gov	none	self
usalearning.gov	reject	self,dhs-nppd
doi.gov	reject	self,dhs-nppd,valimail
nyassembly.gov	DNE	
hillsboro-oregon.gov	DNE	
harriscountytx.gov	DNE	
utahcounty.gov	DNE	
itis.gov	none	dhs-nppd
idahovotes.gov	DNE	
azasrs.gov	DNE	
lexingtonky.gov	DNE	
ncdhhs.gov	DNE	
wilmingtonde.gov	DNE	
codot.gov	DNE	
fresno.gov	none	self
disasterassistance.gov	reject	self,dhs-nppd
nij.gov	reject	dhs-nppd,self
fortbendcountytx.gov	none	self
frederickcountymd.gov	DNE	
tva.gov	reject	self,dhs-nppd
wichita.gov	DNE	
ncifcrf.gov	reject	agari,dhs-nppd
nmcourts.gov	DNE	
govinfo.gov	DNE	
dekalbcountyga.gov	DNE	
longmontcolorado.gov	none	dmarcian
hiv.gov	reject	agari,dhs-nppd
detroitmi.gov	DNE	
elpasotexas.gov	reject	mxtoolbox,self
md.gov	DNE	
richlandcountysc.gov	DNE	
santabarbaraca.gov	DNE	
visitthecapitol.gov	invalid	
il.gov	DNE	
2020census.gov	reject	self,agari,dhs-nppd
nmlegis.gov	DNE	
sussexcountyde.gov	DNE	
bbg.gov	none	self,dhs-nppd,postmarkapp
nola.gov	DNE	
nyjuror.gov	DNE	
charleston-sc.gov	DNE	
wy.gov	DNE	
lasvegasnevada.gov	none	self
presidio.gov	reject	self,dhs-nppd
greensboro-nc.gov	DNE	
vehiclehistory.gov	reject	dhs-nppd,self
nvsilverflume.gov	DNE	
floridahealthfinder.gov	DNE	
stamfordct.gov	DNE	
baltimorecountymd.gov	DNE	
dconc.gov	DNE	
durhamnc.gov	DNE	
montgomerycountyva.gov	DNE	
pullman-wa.gov	DNE	
smartgrid.gov	reject	mxtoolbox,self,dhs-nppd
nnlm.gov	reject	agari,dhs-nppd
mpro.gov	DNE	
uspis.gov	reject	agari,dhs-nppd
csb.gov	DNE	
ncdps.gov	DNE	
newhavenct.gov	DNE	
truman.gov	DNE	
floridadep.gov	DNE	
capnhq.gov	DNE	
pbgc.gov	reject	self,dhs-nppd
fincen.gov	reject	self,dhs-nppd
invasivespeciesinfo.gov	none	dhs-nppd,self,proofpoint
azleg.gov	DNE	
eugene-or.gov	DNE	
riversideca.gov	DNE	
portlandmaine.gov	DNE	
bellevuewa.gov	DNE	
coloradosprings.gov	none	mxtoolbox
mentalhealth.gov	reject	agari,dhs-nppd
chesterfield.gov	DNE	
scdhec.gov	DNE	
surpriseaz.gov	DNE	
pinecrest-fl.gov	DNE	
az511.gov	DNE	
daviscountyutah.gov	DNE	
kcmo.gov	DNE	
tncourts.gov	DNE	
williamsoncounty-tn.gov	DNE	
orangecountync.gov	DNE	
everykidinapark.gov	reject	self,dhs-nppd
nutrition.gov	none	self,dhs-nppd,proofpoint
ashevillenc.gov	DNE	
nlrb.gov	reject	valimail,self,dhs-nppd
surgeongeneral.gov	reject	agari,dhs-nppd
sbir.gov	reject	unknown:[email],dhs-nppd
huntingtonny.gov	DNE	
storycountyiowa.gov	DNE	
redmond.gov	DNE	
reginfo.gov	reject	self,dhs-nppd
worcesterma.gov	DNE	
santamonica.gov	DNE	
providenceri.gov	DNE	
opensource.gov	none	self
azbn.gov	DNE	
bernco.gov	NONE	
columbiacountyga.gov	DNE	
cstx.gov	DNE	
eriecountypa.gov	DNE	
patersonnj.gov	DNE	
nersc.gov	DNE	
cincinnati-oh.gov	DNE	
lakecountyfl.gov	DNE	
marysvillewa.gov	DNE	
kdheks.gov	DNE	
illinoiscourts.gov	DNE	
greenecountymo.gov	DNE	
cityofrockhillsc.gov	DNE	
corvallisoregon.gov	DNE	
pinalcountyaz.gov	DNE	
princegeorgescountymd.gov	invalid	
springfieldmo.gov	none	postmarkapp
ncagr.gov	DNE	
nano.gov	DNE	
sfwmd.gov	DNE	
bia.gov	reject	self,dhs-nppd,valimail
bridgeportct.gov	DNE	
chattanooga.gov	DNE	
missouri.gov	DNE	
myfloridahouse.gov	DNE	
jobcorps.gov	reject	self,dhs-nppd
msha.gov	reject	self,dhs-nppd
myohio.gov	DNE	
faasafety.gov	reject	valimail,self,dhs-nppd
cuidadodesalud.gov	reject	agari,dhs-nppd
healthvermont.gov	DNE	
nccourts.gov	DNE	
oregonvotes.gov	DNE	
bts.gov	reject	agari,self,dhs-nppd
fayettecountyga.gov	DNE	
brokenarrowok.gov	none	self
majury.gov	DNE	
buffalony.gov	DNE	
burlingtonvt.gov	DNE	
fhfa.gov	reject	postmarkapp,dhs-nppd,self
mauicounty.gov	DNE	
outdoornebraska.gov	DNE	
polkcountyiowa.gov	DNE	
geoplatform.gov	reject	self,dhs-nppd,valimail
baaqmd.gov	DNE	
hayward-ca.gov	DNE	
mountainview.gov	DNE	
democraticleader.gov	DNE	
lomalinda-ca.gov	DNE	
savannahga.gov	DNE	
justthinktwice.gov	reject	dhs-nppd,self
njstart.gov	DNE	
carlsbadca.gov	DNE	
cor.gov	DNE	
dublinohiousa.gov	DNE	
fargond.gov	DNE	
flhealthsource.gov	DNE	
honolulu.gov	DNE	
marylandattorneygeneral.gov	DNE	
newmexico.gov	DNE	
ntis.gov	reject	self,dhs-nppd
ohioauditor.gov	DNE	
pittsburghpa.gov	DNE	
stpaul.gov	DNE	
iowacore.gov	DNE	
kirklandwa.gov	DNE	
psc.gov	reject	agari,dhs-nppd
rrb.gov	none	self,dhs-nppd
rutherfordcountytn.gov	DNE	
mycreditunion.gov	DNE	
aztaxes.gov	DNE	
chulavistaca.gov	DNE	
iowaworkforcedevelopment.gov	DNE	
itdashboard.gov	reject	self,dhs-nppd
moneyfactory.gov	reject	self,dhs-nppd
caledonia-wi.gov	DNE	
camdenmaine.gov	DNE	
friscotexas.gov	DNE	
hamiltontn.gov	DNE	
lowellma.gov	none	self
mcleancountyil.gov	DNE	
employeeexpress.gov	reject	self,dhs-nppd
cdfifund.gov	reject	self,dhs-nppd
coag.gov	DNE	
id.gov	DNE	
ncparks.gov	DNE	
princetonnj.gov	DNE	
ttbonline.gov	reject	self,dhs-nppd
ustaxcourt.gov	DNE	
