domain	policy	dmarc-providers
waukeshacounty.gov	DNE	
laquintaca.gov	DNE	
berkeleycountysc.gov	DNE	
carlislema.gov	DNE	
lauderhill-fl.gov	none	mxtoolbox
namus.gov	reject	dhs-nppd,self
oh.gov	DNE	
girlshealth.gov	reject	agari,dhs-nppd
greshamoregon.gov	DNE	
amherstma.gov	DNE	
columbiasc.gov	DNE	
courtswv.gov	DNE	
iowacollegeaid.gov	DNE	
norwoodma.gov	DNE	
ohioattorneygeneral.gov	DNE	
opic.gov	reject	self,dhs-nppd
pppl.gov	reject	self,dhs-nppd
fltreasurehunt.gov	DNE	
organdonor.gov	reject	agari,dhs-nppd
bldrdoc.gov	reject	self,dhs-nppd
birminghamal.gov	DNE	
annapolis.gov	reject	self
brevardfl.gov	DNE	
claytonmo.gov	DNE	
newportbeachca.gov	DNE	
nnva.gov	DNE	
yukonok.gov	DNE	
uscp.gov	DNE	
atfonline.gov	reject	dhs-nppd,self
cfpb.gov	none	dhs-nppd,self
energycodes.gov	reject	dhs-nppd
oaklandca.gov	DNE	
occ.gov	reject	self,dhs-nppd
uspsoig.gov	none	self,dhs-nppd,postmarkapp
exim.gov	reject	self,dhs-nppd
fdot.gov	DNE	
azdps.gov	DNE	
augustaga.gov	DNE	
azmd.gov	DNE	
blacksburg.gov	DNE	
manchesternh.gov	DNE	
ncworks.gov	DNE	
usmarshals.gov	reject	dhs-nppd,self
usap.gov	reject	self,dhs-nppd
abilenetx.gov	none	self
akronohio.gov	DNE	
ankenyiowa.gov	DNE	
dccourts.gov	DNE	
gilbertaz.gov	DNE	
memphistn.gov	DNE	
springfield-or.gov	DNE	
washingtondc.gov	DNE	
wvinsurance.gov	DNE	
plainlanguage.gov	reject	self,dhs-nppd
cedarparktexas.gov	DNE	
ndhealth.gov	DNE	
norfolk.gov	DNE	
digital.gov	reject	self,dhs-nppd
ncdcr.gov	DNE	
arlington-tx.gov	DNE	
azdhs.gov	DNE	
beaumonttexas.gov	DNE	
beavercountypa.gov	DNE	
cityofpleasantonca.gov	DNE	
claycountymo.gov	DNE	
ferndalemi.gov	DNE	
fortsmithar.gov	DNE	
herndon-va.gov	DNE	
illinoiscomptroller.gov	DNE	
irsvideos.gov	reject	self,dhs-nppd
lynnwoodwa.gov	DNE	
miamitwpoh.gov	DNE	
nevadatreasurer.gov	DNE	
newarkde.gov	DNE	
newbostonnh.gov	DNE	
nystax.gov	DNE	
peoriaaz.gov	DNE	
pflugervilletx.gov	DNE	
richfieldmn.gov	DNE	
romi.gov	DNE	
roundrocktexas.gov	reject	dmarcian
shelbycountytn.gov	DNE	
sosmt.gov	none	self
stcharlesil.gov	DNE	
tigard-or.gov	DNE	
woodstockga.gov	DNE	
wvsos.gov	DNE	
sdlegislature.gov	DNE	
deldot.gov	DNE	
texasattorneygeneral.gov	DNE	
usconsulate.gov	reject	self,dhs-nppd
arcadiaca.gov	DNE	
mbda.gov	none	self
globe.gov	reject	proofpoint,self,dhs-nppd
azjobconnection.gov	DNE	
digitaldashboard.gov	reject	self,dhs-nppd
ncdoj.gov	DNE	
teachiowa.gov	DNE	
azlibrary.gov	DNE	
andoverma.gov	DNE	
beavertonoregon.gov	DNE	
christiancountymo.gov	DNE	
fremont.gov	DNE	
harfordcountymd.gov	DNE	
healthdata.gov	reject	agari,dhs-nppd
islandcountywa.gov	DNE	
lansingmi.gov	DNE	
newtonma.gov	DNE	
oregonlegislature.gov	DNE	
pnl.gov	none	dhs-nppd,agari,self
sannet.gov	DNE	
sarasotafl.gov	none	dmarcian
search.gov	reject	self,dhs-nppd
slc.gov	DNE	
springdalear.gov	DNE	
usbg.gov	DNE	
watertown-ma.gov	DNE	
uscg.gov	reject	self,dhs-nppd
kansas.gov	DNE	
brookhavenga.gov	DNE	
alabcboard.gov	DNE	
consumer.gov	reject	dhs-nppd,self
buckeyeaz.gov	none	mxtoolbox
filelocal-wa.gov	DNE	
lewiscountywa.gov	DNE	
gloucestercountynj.gov	DNE	
acquisition.gov	reject	self,dhs-nppd
hobokennj.gov	DNE	
cpars.gov	reject	self,dhs-nppd
jobs4tn.gov	DNE	
leoncountyfl.gov	none	dmarcanalyzer,proofpoint
pittcountync.gov	DNE	
staffordcountyva.gov	DNE	
tnreconnect.gov	DNE	
vi.gov	DNE	
fletc.gov	reject	self,dhs-nppd
ramq.gov	DNE	
texasagriculture.gov	none	self
alabamapublichealth.gov	DNE	
amarillo.gov	DNE	
attorneygeneral.gov	DNE	
baldwincountyal.gov	DNE	
bendoregon.gov	DNE	
coronaca.gov	none	
courtnewsohio.gov	DNE	
danville-va.gov	DNE	
erie.gov	none	
floodsmart.gov	reject	self,dhs-nppd
floridaspharmacy.gov	DNE	
grapevinetexas.gov	DNE	
hamiltoncountyohio.gov	DNE	
howardcountymd.gov	DNE	
huntingtonbeachca.gov	DNE	
iowaagriculture.gov	DNE	
monroecounty-fl.gov	none	self
mylacounty.gov	DNE	
nebraskalegislature.gov	DNE	
performance.gov	reject	self,dhs-nppd
plymouthmn.gov	DNE	
portagemi.gov	DNE	
presidentialserviceawards.gov	reject	dhs-nppd
randolphcountync.gov	DNE	
reno.gov	DNE	
sanmarcostx.gov	quarantine	
virginiageneralassembly.gov	DNE	
webercountyutah.gov	DNE	
wilmingtonnc.gov	DNE	
woodburymn.gov	DNE	
wrp.gov	reject	self,dhs-nppd,unknown:[email]
esrs.gov	reject	self,dhs-nppd
leecountync.gov	none	postmarkapp,self
williamsburgva.gov	DNE	
fai.gov	reject	self,dhs-nppd
edmondswa.gov	DNE	
galvestoncountytx.gov	DNE	
idahoworks.gov	DNE	
miamibeachfl.gov	DNE	
milford-de.gov	DNE	
elearningnc.gov	DNE	
patreasury.gov	DNE	
youth.gov	reject	agari,dhs-nppd
grantsolutions.gov	reject	agari,dhs-nppd
firstnet.gov	reject	self,dhs-nppd
azre.gov	DNE	
desmoineswa.gov	DNE	
elbertcounty-co.gov	DNE	
ofda.gov	reject	valimail,self,agari,dhs-nppd
stocktonca.gov	DNE	
vaemergency.gov	DNE	
ndc.gov	DNE	
saude.gov	DNE	
ar.gov	DNE	
hursttx.gov	DNE	
sanfordfl.gov	DNE	
acus.gov	reject	self,dhs-nppd
clarkcountyohio.gov	none	
floridashearingaidspecialists.gov	DNE	
goldenvalleymn.gov	DNE	
greenvillenc.gov	DNE	
missouricitytx.gov	DNE	
nationsreportcard.gov	reject	self,dhs-nppd
ncbar.gov	DNE	
ohiohouse.gov	DNE	
paristexas.gov	DNE	
shinertexas.gov	DNE	
vcf.gov	reject	dhs-nppd,self
wauconda-il.gov	DNE	
phe.gov	reject	agari,dhs-nppd
ferc.gov	reject	self,dhs-nppd
madisonal.gov	DNE	
alacop.gov	DNE	
everettwa.gov	none	self
greenwichct.gov	DNE	
killeentexas.gov	none	
kingsporttn.gov	DNE	
miamisprings-fl.gov	DNE	
ncirc.gov	reject	dmarcanalyzer,dhs-nppd,self,unknown:[email]
oaklandparkfl.gov	DNE	
onrr.gov	reject	self,dhs-nppd,valimail
orangebeachal.gov	DNE	
ovcttac.gov	reject	dhs-nppd,self
peabody-ma.gov	DNE	
prescott-az.gov	DNE	
scvwd.gov	DNE	
surrycountyva.gov	DNE	
ucrdatatool.gov	reject	dhs-nppd,self
tjgo.gov	DNE	
midlandtexas.gov	DNE	
morriscountynj.gov	DNE	
alea.gov	DNE	
science360.gov	reject	self,dhs-nppd
smokefree.gov	reject	agari,dhs-nppd
511wi.gov	DNE	
adelantoca.gov	DNE	
arlingtonma.gov	DNE	
azdes.gov	DNE	
bhtx.gov	DNE	
borgertx.gov	DNE	
brightonco.gov	DNE	
cap.gov	DNE	
cheathamcountytn.gov	DNE	
daytonohio.gov	DNE	
deltonafl.gov	DNE	
encinitasca.gov	DNE	
eulesstx.gov	none	self
fayettevillenc.gov	DNE	
flagstaffaz.gov	DNE	
futurereadyiowa.gov	DNE	
gaithersburgmd.gov	DNE	
gallatintn.gov	DNE	
gaprobate.gov	DNE	
garlandtx.gov	none	self
glastonbury-ct.gov	DNE	
greenacresfl.gov	none	mxtoolbox,postmarkapp,self
hickorycreek-tx.gov	DNE	
holdenma.gov	DNE	
intelink.gov	DNE	
lakestevenswa.gov	DNE	
lakeway-tx.gov	DNE	
losaltosca.gov	DNE	
masenate.gov	DNE	
mchenrycountyil.gov	quarantine	dmarcian,self
mendonma.gov	DNE	
mtelectionresults.gov	DNE	
njdoc.gov	DNE	
northmiamifl.gov	DNE	
nypa.gov	none	self
ranchomirageca.gov	DNE	
rockfordil.gov	DNE	
salemcountynj.gov	DNE	
sourcewell-mn.gov	DNE	
talbotcountymd.gov	DNE	
tisburyma.gov	DNE	
volunteer.gov	reject	self,dhs-nppd,valimail
costamesaca.gov	DNE	
nifc.gov	reject	self,dhs-nppd,valimail
aikencountysc.gov	DNE	
calhouncountymi.gov	DNE	
chelseama.gov	DNE	
claytoncountyga.gov	DNE	
colchesterct.gov	DNE	
columbusga.gov	DNE	
diamondbarca.gov	DNE	
efiletexas.gov	DNE	
greenevilletn.gov	DNE	
hartford.gov	quarantine	unknown:[email]
hawaiicounty.gov	reject	self
idmanagement.gov	reject	self,dhs-nppd
issaquahwa.gov	DNE	
jacksonwy.gov	DNE	
keithcountyne.gov	DNE	
kenmorewa.gov	none	dmarcanalyzer
kingston-ny.gov	DNE	
leesburgva.gov	none	dmarcian
maplegrovemn.gov	DNE	
marshalltown-ia.gov	DNE	
montanaworks.gov	DNE	
morrowcountyohio.gov	DNE	
mrlc.gov	reject	self,dhs-nppd,valimail
mtbs.gov	reject	dhs-nppd,proofpoint
ncua.gov	none	self,dhs-nppd
needhamma.gov	DNE	
newarknj.gov	DNE	
nitrd.gov	DNE	
normandyparkwa.gov	DNE	
nrd.gov	DNE	
or-medicaid.gov	DNE	
poolsafely.gov	reject	dhs-nppd,self
putnamcountytn.gov	none	self
roanokecountyva.gov	none	self
salisburyma.gov	DNE	
sandpointidaho.gov	DNE	
section508.gov	reject	self,dhs-nppd
sequimwa.gov	DNE	
springfield-ma.gov	DNE	
sugargroveil.gov	DNE	
templetx.gov	DNE	
thecolonytx.gov	DNE	
usagm.gov	none	self,dhs-nppd,postmarkapp
vt.gov	DNE	
willingboronj.gov	DNE	
wilsoncountytn.gov	DNE	
wylietexas.gov	DNE	
frederickco.gov	DNE	
unioncountyil.gov	DNE	
intelligence.gov	DNE	
apprenticeship.gov	reject	self,dhs-nppd
simsbury-ct.gov	DNE	
colliercountyfl.gov	none	self
anstaskforce.gov	reject	self,dhs-nppd
code.gov	reject	self,dhs-nppd
fairfaxva.gov	DNE	
ars-grin.gov	none	self,dhs-nppd,proofpoint
merrimacknh.gov	DNE	
alabamavotes.gov	DNE	
alaskacenters.gov	reject	self,dhs-nppd,valimail
antiochca.gov	DNE	
azarts.gov	DNE	
azcorrections.gov	DNE	
azdeq.gov	DNE	
bacacountyco.gov	DNE	
bedfordtx.gov	DNE	
bellairetx.gov	DNE	
beltontexas.gov	DNE	
blissfieldmichigan.gov	DNE	
brazoriacountytx.gov	DNE	
brazoscountytx.gov	DNE	
brla.gov	DNE	
capitolheightsmd.gov	DNE	
carrollton-ga.gov	DNE	
cfo.gov	reject	self,dhs-nppd
charlescountymd.gov	DNE	
cio.gov	reject	self,dhs-nppd
cityofhiramga.gov	DNE	
claimittn.gov	DNE	
cns.gov	none	dhs-nppd
coltonca.gov	DNE	
concordnh.gov	DNE	
coppelltx.gov	DNE	
davie-fl.gov	DNE	
dutchessny.gov	DNE	
energyhelpohio.gov	DNE	
fedshirevets.gov	reject	self,dhs-nppd
fl.gov	DNE	
flboardofmedicine.gov	DNE	
floridasnursing.gov	DNE	
grantspassoregon.gov	none	self
greenecountyva.gov	DNE	
guam.gov	DNE	
guilfordcountync.gov	DNE	
hamptonga.gov	DNE	
harp.gov	reject	postmarkapp,dhs-nppd
hopewellva.gov	DNE	
huntsvilleal.gov	none	self
imls.gov	reject	self,dhs-nppd
iowacourts.gov	DNE	
iprcenter.gov	reject	
kinggeorgecountyva.gov	DNE	
knoxvilletn.gov	DNE	
leaguecitytx.gov	DNE	
leominster-ma.gov	DNE	
lexingtonma.gov	DNE	
longbeachny.gov	DNE	
lovelandoh.gov	DNE	
lsc.gov	DNE	
makinghomeaffordable.gov	reject	self,dhs-nppd
mtc.gov	DNE	
murrietaca.gov	DNE	
ndstudies.gov	DNE	
njmeadowlands.gov	DNE	
njt.gov	DNE	
nsep.gov	DNE	
ohiosenate.gov	DNE	
oregonstudentaid.gov	DNE	
palmspringsca.gov	DNE	
pasco-wa.gov	DNE	
radfordva.gov	DNE	
readingpa.gov	DNE	
richmondtx.gov	DNE	
rochelleparknj.gov	DNE	
rosenbergtx.gov	DNE	
sandisfieldma.gov	DNE	
santafenm.gov	DNE	
sbmtd.gov	invalid	
sebastiancountyar.gov	DNE	
sf.gov	DNE	
smyrnaga.gov	DNE	
stateoig.gov	reject	self,dhs-nppd
sugarlandtx.gov	DNE	
summitcountyco.gov	DNE	
tax.gov	reject	self,dhs-nppd
townofpalermony.gov	DNE	
usds.gov	DNE	
wallawallawa.gov	DNE	
waterfordmi.gov	DNE	
wiltonnh.gov	DNE	
wrga.gov	DNE	
wvdnr.gov	DNE	
wyoleg.gov	DNE	
ycsoaz.gov	DNE	
yonkersny.gov	DNE	
econsumer.gov	reject	dhs-nppd
villageofpeninsula-oh.gov	DNE	
usmission.gov	reject	self,dhs-nppd
mcc.gov	reject	dhs-nppd,self
pmi.gov	reject	self,dhs-nppd
stcharlescitymo.gov	DNE	
nlm.gov	reject	agari,dhs-nppd
gahanna.gov	DNE	
enem.gov	DNE	
www.gov	DNE	
ojp.gov	reject	dhs-nppd,self
pepfar.gov	reject	self,dhs-nppd
broadbandmap.gov	reject	self,dhs-nppd
donaciondeorganos.gov	reject	agari,dhs-nppd
usphs.gov	reject	agari,dhs-nppd
docline.gov	reject	agari,dhs-nppd
boem.gov	reject	self,dhs-nppd,valimail
bsee.gov	reject	self,dhs-nppd,valimail
fgdc.gov	reject	self,dhs-nppd,valimail
vidol.gov	DNE	
ab-tech.gov	DNE	
agingstats.gov	reject	agari,dhs-nppd
albemarlenc.gov	DNE	
aldoi.gov	DNE	
allentownpa.gov	DNE	
amherstnh.gov	DNE	
applicationmanager.gov	reject	self,dhs-nppd
auburnwa.gov	DNE	
avonct.gov	DNE	
azahcccs.gov	none	self
azgovernor.gov	DNE	
azica.gov	DNE	
azland.gov	DNE	
azunclaimed.gov	DNE	
ballotready.gov	DNE	
bevercountypa.gov	DNE	
bigsandytx.gov	DNE	
binghamton-ny.gov	DNE	
biopreferred.gov	reject	self,dhs-nppd,proofpoint
bonnercountyid.gov	DNE	
brookhavenny.gov	DNE	
burbankca.gov	DNE	
canalwinchesterohio.gov	DNE	
capemaycountynj.gov	DNE	
cathedralcity.gov	DNE	
cbca.gov	reject	self,dhs-nppd
centervilletx.gov	DNE	
centrecountypa.gov	DNE	
champaignil.gov	DNE	
chcoc.gov	reject	self,dhs-nppd
chemungcountyny.gov	none	self
childstats.gov	reject	self,dhs-nppd
chowancounty-nc.gov	DNE	
cityofboston.gov	none	self
cityofeudoraks.gov	DNE	
cityofmidlandmi.gov	DNE	
collegeparkmd.gov	DNE	
colrain-ma.gov	DNE	
concordnc.gov	DNE	
covinaca.gov	DNE	
cravencountync.gov	DNE	
creedthoughts.gov	DNE	
crisisnextdoor.gov	DNE	
cutlerbay-fl.gov	DNE	
dems.gov	DNE	
dmv.gov	DNE	
dojmt.gov	DNE	
dol-esa.gov	reject	self,dhs-nppd
dolks.gov	DNE	
douglascounty-ne.gov	DNE	
duluthmn.gov	DNE	
dyersburgtn.gov	DNE	
eastvaleca.gov	DNE	
fasfa.gov	DNE	
fayetteville-ar.gov	DNE	
fdicoig.gov	reject	agari,dhs-nppd
fitchburgwi.gov	DNE	
flauditor.gov	DNE	
flcrc.gov	DNE	
flhealthcomplaint.gov	DNE	
florence-nj.gov	DNE	
floridaelectionwatch.gov	DNE	
framinghamma.gov	DNE	
franklintn.gov	DNE	
g5.gov	reject	self,dhs-nppd
georgiacourts.gov	DNE	
glennheightstx.gov	DNE	
goldsboronc.gov	DNE	
gop.gov	DNE	
greenwoodsc.gov	DNE	
halifaxcountyva.gov	DNE	
hanoverva.gov	DNE	
harrisonburgva.gov	DNE	
healtherarizonaplus.gov	DNE	
healthysd.gov	DNE	
heathcare.gov	DNE	
heathearizona.gov	DNE	
hempsteadny.gov	DNE	
herdon-va.gov	DNE	
highlandparkmi.gov	DNE	
history.gov	reject	dhs-nppd
hopi-nsn.gov	DNE	
hudoig.gov	DNE	
hurontownship-mi.gov	DNE	
illinoisattorneygeneral.gov	DNE	
indianaunclaimed.gov	DNE	
inl.gov	reject	proofpoint,dhs-nppd,self
insurekidsnow.gov	reject	agari,dhs-nppd
iowaattorneygeneral.gov	DNE	
iowatreasurer.gov	DNE	
jccs.gov	DNE	
jct.gov	none	self,returnpath
jeffersoncitymo.gov	DNE	
kansasemployer.gov	DNE	
kansastag.gov	DNE	
kauai.gov	DNE	
kentcountymi.gov	DNE	
klamathrestoration.gov	reject	self,dhs-nppd
lafayettela.gov	DNE	
lakeforestca.gov	DNE	
lakewoodnj.gov	DNE	
lawtonok.gov	DNE	
leandertx.gov	DNE	
lebanonnh.gov	DNE	
lehi-ut.gov	DNE	
lep.gov	reject	dhs-nppd,self
longportnj.gov	DNE	
lummi-nsn.gov	quarantine	dmarcian,self
lunenburgma.gov	DNE	
madisoncountyal.gov	none	self
mansfieldtexas.gov	DNE	
manufacturing.gov	reject	self,dhs-nppd
masshealth.gov	DNE	
mcncourts.gov	DNE	
mediacdcrca.gov	DNE	
meridenct.gov	DNE	
milwaukieoregon.gov	DNE	
montgomerytexas.gov	DNE	
morgantownwv.gov	DNE	
muskegon-mi.gov	DNE	
mymoney.gov	reject	self,dhs-nppd
nagb.gov	reject	dhs-nppd,unknown:[email],self
narragansettri.gov	DNE	
nationalgangcenter.gov	reject	unknown:[email],dhs-nppd,self
nclamp.gov	DNE	
ncrec.gov	DNE	
nevadaunclaimedproperty.gov	DNE	
newportoregon.gov	DNE	
nicic.gov	reject	dhs-nppd,self
nicsezcheckfbi.gov	reject	self,dhs-nppd
nixonlibrary.gov	reject	dhs-nppd
nm.gov	DNE	
nolensvilletn.gov	DNE	
normanok.gov	DNE	
northandoverma.gov	DNE	
nylottery.gov	DNE	
oakparkmi.gov	DNE	
obamalibrary.gov	reject	dhs-nppd
ohiopmp.gov	DNE	
oksenate.gov	DNE	
ottawaks.gov	DNE	
owascony.gov	DNE	
palmettobay-fl.gov	DNE	
paulding.gov	DNE	
pearlandtx.gov	none	dmarcanalyzer
plymouth-ma.gov	DNE	
portalesnm.gov	DNE	
promise.gov	DNE	
reaganlibrary.gov	reject	dhs-nppd
recalls.gov	reject	dhs-nppd,self
results.gov	DNE	
riversideoh.gov	DNE	
roanokeva.gov	DNE	
rochestermn.gov	DNE	
rosebudsiouxtribe-nsn.gov	DNE	
roswell-nm.gov	DNE	
rrnm.gov	DNE	
saferproducts.gov	reject	dhs-nppd,self
scdps.gov	DNE	
scottcountymn.gov	DNE	
seatacwa.gov	DNE	
seekonk-ma.gov	DNE	
sherwoodoregon.gov	none	self
shreveportla.gov	DNE	
smart.gov	reject	dhs-nppd,self
stb.gov	reject	self,dhs-nppd
stlouiscountymn.gov	DNE	
stlucieco.gov	DNE	
stow-ma.gov	DNE	
sturgis-sd.gov	DNE	
sumtersc.gov	quarantine	self
taylorsvilleut.gov	DNE	
thurstoncountywa.gov	DNE	
townofmaynard-ma.gov	DNE	
troymi.gov	DNE	
trs.gov	DNE	
